date_time,classifier_name,model_name,vec_method,cross_val_accuracy,cross_val_f1,train_accuracy,train_f1,test_accuracy,test_f1,dataset
2018-09-30 13:51:47.515029,LogisticRegression,model1,TF-IDF,0.9096002452540912,0.9153211270342888,1.0,1.0,0.9283387622149836,0.929486558612915,old_hh_sz1021
2018-09-30 16:19:11.903357,LogisticRegression,model1,Word2Vec,0.8845711995431035,0.8848354044272089,0.9775910364145658,0.9775501900144314,0.8925081433224755,0.8927045764376991,old_hh_sz1021
2018-09-30 16:19:37.820935,LogisticRegression,model1,Word2Vec&TF-IDF,0.8824033568342009,0.8810807906680751,0.9971988795518208,0.9971980402670862,0.8859934853420195,0.8851569470317818,old_hh_sz1021
2018-09-30 16:34:09.114063,KNeighborsClassifier,model1,TF-IDF,0.3400657371437677,0.3345167940237571,1.0,1.0,0.3745928338762215,0.341888747754774,old_hh_sz1021
2018-09-30 16:34:10.365603,KNeighborsClassifier,model1,Word2Vec,0.8081575834602095,0.8113032749621707,1.0,1.0,0.8338762214983714,0.8342259369565604,old_hh_sz1021
2018-09-30 16:34:11.603239,KNeighborsClassifier,model1,Word2Vec&TF-IDF,0.821903176662088,0.8256451680640747,1.0,1.0,0.8371335504885994,0.8428828100725956,old_hh_sz1021
2018-09-30 16:47:12.422167,SVC,model1,TF-IDF,0.8838393605364752,0.8851481708716292,1.0,1.0,0.9153094462540716,0.915986041525514,old_hh_sz1021
2018-09-30 16:47:17.674410,SVC,model1,Word2Vec,0.8669946500855629,0.8661304832688521,0.9929971988795518,0.9930008883389468,0.8990228013029316,0.8992665411177605,old_hh_sz1021
2018-09-30 16:47:22.705099,SVC,model1,Word2Vec&TF-IDF,0.8737293628901842,0.8736837261848798,1.0,1.0,0.8599348534201955,0.8602030996289293,old_hh_sz1021
2018-09-30 16:53:24.793264,VotingClassifier,model1,TF-IDF,0.8799889666796936,0.8831550019360641,1.0,1.0,0.9218241042345277,0.925597243564154,old_hh_sz1021
2018-09-30 16:53:31.110980,VotingClassifier,model1,Word2Vec,0.8787434860010446,0.8809408872846072,0.9733893557422968,0.9734083510243554,0.8957654723127035,0.8948428503631309,old_hh_sz1021
2018-09-30 16:53:39.686377,VotingClassifier,model1,Word2Vec&TF-IDF,0.8825171098976858,0.8837640378059168,1.0,1.0,0.8925081433224755,0.8933885138359459,old_hh_sz1021
2018-09-30 17:34:31.740315,GradientBoostingClassifier,model1,TF-IDF,0.8529619619197211,0.859282211768552,1.0,1.0,0.8371335504885994,0.8408409700972301,old_hh_sz1021
2018-09-30 17:37:47.789615,GradientBoostingClassifier,model1,Word2Vec,0.8189567950674068,0.8228858486526885,1.0,1.0,0.7850162866449512,0.787538108244678,old_hh_sz1021
2018-09-30 17:40:58.557742,GradientBoostingClassifier,model1,Word2Vec&TF-IDF,0.8288430079190581,0.8276894625230435,1.0,1.0,0.8013029315960912,0.8034787477273173,old_hh_sz1021
2018-10-02 22:29:20.916390,LogisticRegression,model1,Word2VecBig,0.8326190686985868,0.829349666258517,0.8725490196078431,0.8727323389357725,0.8371335504885994,0.8374109742901351,old_hh_sz1021
2018-10-02 22:59:54.213827,LogisticRegression,model1,Word2VecBig,0.5958183658306763,0.5312455411075807,0.572829131652661,0.4915556669174779,0.4885993485342021,0.4045719545424565,old_hh_sz1021
2018-10-02 23:07:23.075803,LogisticRegression,model1,Word2VecBig,0.8326190686985868,0.829349666258517,0.8613445378151261,0.8599066935484257,0.8078175895765473,0.8080111291757421,old_hh_sz1021
2018-10-02 23:09:28.934663,SVC,model1,Word2VecBig,0.8307296550838477,0.83447614626137,0.8781512605042017,0.8818796041154792,0.8143322475570033,0.820672438725063,old_hh_sz1021
2018-10-02 23:10:54.290358,KNeighborsClassifier,model1,Word2VecBig,0.7475487771714575,0.7465937604378478,1.0,1.0,0.745928338762215,0.7467301546641908,old_hh_sz1021
2018-10-02 23:13:17.605713,VotingClassifier,model1,Word2VecBig,0.7574083457922509,0.7562476591200478,0.907563025210084,0.9084826014850368,0.7687296416938111,0.7723634701875943,old_hh_sz1021
2018-10-02 23:21:11.411613,GradientBoostingClassifier,model1,Word2VecBig,0.7573630263861684,0.7600736030648936,1.0,1.0,0.755700325732899,0.7590088433167171,old_hh_sz1021
2018-10-06 22:33:14.810474,LogisticRegression,model1,Word2VecNewOld,0.8883170151004119,0.8881835866868506,0.9957983193277312,0.9958001820695348,0.9120521172638436,0.9125808678198996,old_hh_sz1021
2018-10-06 22:33:16.247531,KNeighborsClassifier,model1,Word2VecNewOld,0.7906163053714486,0.7889554135446655,1.0,1.0,0.8078175895765473,0.8071046361678282,old_hh_sz1021
2018-10-06 22:33:21.971372,SVC,model1,Word2VecNewOld,0.8620768439290526,0.8620093788818279,1.0,1.0,0.8892508143322475,0.8891940288465446,old_hh_sz1021
2018-10-20 18:58:16.141829,LogisticRegression,model1,TF-IDF,0.7395,0.7341473969264527,1.0,1.0,0.7133333333333334,0.7128918127359376,hh_sz100
2018-10-20 18:59:40.896331,LogisticRegression,model1,Word2Vec,0.725,0.7231886409994245,0.9457142857142856,0.9454544842580428,0.7266666666666667,0.7279330212927616,hh_sz100
2018-10-20 19:01:05.801833,LogisticRegression,model1,Word2Vec&TF-IDF,0.7185,0.7134268826322765,0.8614285714285714,0.8601600813060502,0.725,0.7240204454017856,hh_sz100
2018-10-20 19:03:06.195239,KNeighborsClassifier,model1,TF-IDF,0.257,0.29073435899135497,1.0,1.0,0.18833333333333327,0.21709306344911397,hh_sz100
2018-10-20 19:03:10.762557,KNeighborsClassifier,model1,Word2Vec,0.67,0.6647420760004108,1.0,1.0,0.6566666666666666,0.6491722872175539,hh_sz100
2018-10-20 19:03:15.306313,KNeighborsClassifier,model1,Word2Vec&TF-IDF,0.6665000000000001,0.6632181838592326,1.0,1.0,0.66,0.6623291920403311,hh_sz100
2018-10-20 19:36:12.393087,SVC,model1,TF-IDF,0.6940000000000001,0.6995250097377027,1.0,1.0,0.6683333333333333,0.6831267753881396,hh_sz100
2018-10-20 19:36:39.620649,SVC,model1,Word2Vec,0.6980000000000001,0.6946910494635758,1.0,1.0,0.695,0.6940175714359671,hh_sz100
2018-10-20 19:37:07.833733,SVC,model1,Word2Vec&TF-IDF,0.6805,0.6771518224398376,1.0,1.0,0.6966666666666667,0.6962478277645349,hh_sz100
2018-10-27 19:14:28.018240,LogisticRegression,"(C=1.0, solver='sag')",TF-IDF,0.7430000000000001,0.7367078605541213,0.9978571428571428,0.9978574304358716,0.7533333333333333,0.7518392630914182,hh_sz100_m20_rd
2018-10-27 19:16:15.790618,LogisticRegression,"(C=1.0, solver='sag')",Word2Vec,0.7245,0.7227294324435426,0.9564285714285714,0.956305232617345,0.72,0.7185892191821789,hh_sz100_m20_rd
2018-10-27 19:18:04.363844,LogisticRegression,"(C=1.0, solver='sag')",Word2Vec&TF-IDF,0.7190000000000001,0.7141390981672884,0.8592857142857143,0.8576107270121198,0.7116666666666667,0.7074982607615055,hh_sz100_m20_rd
2018-10-27 19:19:32.564946,LogisticRegression,"(C=1.0, solver='sag')",Word2VecBig,0.6765000000000001,0.6631954834129958,0.7364285714285714,0.7304332595077975,0.6683333333333333,0.6601900164877473,hh_sz100_m20_rd
2018-10-27 19:29:37.181011,SVC,"(C=1, kernel='linear', probability=True)",TF-IDF,0.6940000000000001,0.6995250097377027,1.0,1.0,0.7083333333333334,0.7096305762033079,hh_sz100_m20_rd
2018-10-27 19:29:48.696141,SVC,"(C=1, kernel='linear', probability=True)",Word2Vec,0.6980000000000001,0.6946910494635758,1.0,1.0,0.6766666666666666,0.6736583926154597,hh_sz100_m20_rd
2018-10-27 19:30:01.342354,SVC,"(C=1, kernel='linear', probability=True)",Word2Vec&TF-IDF,0.6805,0.6771518224398376,1.0,1.0,0.6766666666666666,0.6692204387068338,hh_sz100_m20_rd
2018-10-27 19:30:25.766816,SVC,"(C=1, kernel='linear', probability=True)",Word2VecBig,0.6799999999999999,0.6767142496435852,0.7821428571428571,0.7814901438679892,0.645,0.6465624781265079,hh_sz100_m20_rd
2018-10-27 21:24:12.490882,LogisticRegression,"(C=1.0, solver='sag')",TF-IDF,0.8390000000000001,0.8343338510053366,0.9992857142857144,0.9992862862862862,0.8533333333333334,0.8532533784570214,hh_sz100_m20_nrd
2018-10-27 21:25:59.815500,LogisticRegression,"(C=1.0, solver='sag')",Word2Vec,0.7855,0.7819397293455894,0.98,0.9799459611061382,0.785,0.783416638649347,hh_sz100_m20_nrd
2018-10-27 21:27:48.358390,LogisticRegression,"(C=1.0, solver='sag')",Word2Vec&TF-IDF,0.7474999999999999,0.7448177226920278,0.9371428571428572,0.9365569980280644,0.7366666666666667,0.7369927472510728,hh_sz100_m20_nrd
2018-10-27 21:29:05.193745,LogisticRegression,"(C=1.0, solver='sag')",Word2VecBig,0.7354999999999999,0.7259594301504505,0.7771428571428571,0.7716640005444182,0.7316666666666667,0.7231611324603575,hh_sz100_m20_nrd
2018-10-27 21:38:57.543057,SVC,"(C=1, kernel='linear', probability=True)",TF-IDF,0.8204999999999998,0.8202150057307648,1.0,1.0,0.8,0.7981088285358207,hh_sz100_m20_nrd
2018-10-27 21:39:08.568952,SVC,"(C=1, kernel='linear', probability=True)",Word2Vec,0.7384999999999999,0.7368991259600943,1.0,1.0,0.7316666666666667,0.7304158684338801,hh_sz100_m20_nrd
2018-10-27 21:39:21.342867,SVC,"(C=1, kernel='linear', probability=True)",Word2Vec&TF-IDF,0.7155,0.7127866720224214,1.0,1.0,0.7116666666666667,0.71205389145057,hh_sz100_m20_nrd
2018-10-27 21:39:44.238833,SVC,"(C=1, kernel='linear', probability=True)",Word2VecBig,0.7384999999999999,0.7345160798981651,0.8135714285714286,0.8126758861604066,0.7166666666666667,0.7087020554853821,hh_sz100_m20_nrd
2018-10-27 21:51:51.236678,LogisticRegression,"(C=1.0, solver='sag')",TF-IDF,0.853,0.8501528117564707,1.0,1.0,0.8533333333333334,0.8535313667519013,hh_sz100_m20_all
2018-10-27 21:53:39.774696,LogisticRegression,"(C=1.0, solver='sag')",Word2Vec,0.7869999999999999,0.7871840501838777,0.9828571428571428,0.9828716626105948,0.81,0.8107269699210972,hh_sz100_m20_all
2018-10-27 21:55:28.712307,LogisticRegression,"(C=1.0, solver='sag')",Word2Vec&TF-IDF,0.7659999999999999,0.7650468848842095,0.9035714285714286,0.9026811792088428,0.7716666666666666,0.7691070384945553,hh_sz100_m20_all
2018-10-27 21:56:26.975903,LogisticRegression,"(C=1.0, solver='sag')",Word2VecBig,0.6965,0.6836648163005615,0.7342857142857143,0.7244450283553121,0.675,0.6673893716551977,hh_sz100_m20_all
2018-10-27 22:12:18.966730,SVC,"(C=1, kernel='linear', probability=True)",TF-IDF,0.845,0.8459315231938921,1.0,1.0,0.84,0.8400328095299345,hh_sz100_m20_all
2018-10-27 22:12:31.361995,SVC,"(C=1, kernel='linear', probability=True)",Word2Vec,0.772,0.7703432529866019,1.0,1.0,0.755,0.7550259118693465,hh_sz100_m20_all
2018-10-27 22:12:44.056068,SVC,"(C=1, kernel='linear', probability=True)",Word2Vec&TF-IDF,0.7459999999999999,0.7434580122774344,1.0,1.0,0.7666666666666667,0.7651184432817242,hh_sz100_m20_all
2018-10-27 22:13:11.725433,SVC,"(C=1, kernel='linear', probability=True)",Word2VecBig,0.7170000000000001,0.716666371742479,0.7764285714285715,0.7760639793506958,0.7133333333333334,0.7165998915057462,hh_sz100_m20_all
2018-10-27 22:17:19.817038,LogisticRegression,"(C=1.0, solver='sag')",TF-IDF,0.83125,0.826395684825487,1.0,1.0,0.8291666666666667,0.8289778644504168,hh_sz050_m16_nrd
2018-10-27 22:17:56.094616,LogisticRegression,"(C=1.0, solver='sag')",Word2Vec,0.7550000000000001,0.7497430141490329,0.9982142857142856,0.9982128888061093,0.75,0.7465788887963686,hh_sz050_m16_nrd
2018-10-27 22:18:32.944106,LogisticRegression,"(C=1.0, solver='sag')",Word2Vec&TF-IDF,0.7274999999999999,0.7229664812582685,0.9642857142857144,0.964254373201592,0.7083333333333334,0.7027949813817281,hh_sz050_m16_nrd
2018-10-27 22:18:58.833310,LogisticRegression,"(C=1.0, solver='sag')",Word2VecBig,0.705,0.6963545714912234,0.7767857142857143,0.7680222605953165,0.6666666666666666,0.6623284689044217,hh_sz050_m16_nrd
2018-10-27 22:20:06.248235,SVC,"(C=1, kernel='linear', probability=True)",TF-IDF,0.79625,0.7977971540011939,1.0,1.0,0.8,0.8006431664687216,hh_sz050_m16_nrd
2018-10-27 22:20:11.510803,SVC,"(C=1, kernel='linear', probability=True)",Word2Vec,0.72875,0.7242682586000682,1.0,1.0,0.75,0.7476927312456473,hh_sz050_m16_nrd
2018-10-27 22:20:16.986841,SVC,"(C=1, kernel='linear', probability=True)",Word2Vec&TF-IDF,0.70625,0.7028112009464563,1.0,1.0,0.6958333333333333,0.695278373101466,hh_sz050_m16_nrd
2018-10-27 22:20:25.110454,SVC,"(C=1, kernel='linear', probability=True)",Word2VecBig,0.70625,0.7029319510039326,0.8071428571428572,0.8057577636765481,0.6875,0.6867287096277124,hh_sz050_m16_nrd
2018-10-27 22:27:06.923613,LogisticRegression,"(C=1.0, solver='sag')",TF-IDF,0.82125,0.8155985879767891,0.9982142857142856,0.9982142857142856,0.8229166666666666,0.8229920341434576,hh_sz100_m16_nrd
2018-10-27 22:28:18.672612,LogisticRegression,"(C=1.0, solver='sag')",Word2Vec,0.7787499999999999,0.7767167962489528,0.9625,0.9624331968042168,0.7416666666666667,0.7409135099885883,hh_sz100_m16_nrd
2018-10-27 22:29:29.381715,LogisticRegression,"(C=1.0, solver='sag')",Word2Vec&TF-IDF,0.735625,0.734161795244886,0.8803571428571428,0.8797927175841519,0.70625,0.7045672396672379,hh_sz100_m16_nrd
